-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/robotws/src/spot_description/build/spot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/launch/description.launch.py
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/launch/spot_arm.launch.py
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/launch/urdf_viz.launch
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/README.md
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/empty.urdf
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot_macro.xacro
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_lip.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_main.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_base.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_left_motor.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_right_motor.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/front_jaw.obj
-- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/jaw_tooth.obj
